t,e,s,t,e, ,1,2,3
[,[,',A,',",", ,',B,',",", ,1,.,3,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,8,],",", ,[,',F,',",", ,',G,',",", ,5,.,7,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,6,],",", ,[,',B,',",", ,',F,',",", ,4,.,9,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,6,],",", ,[,',B,',",", ,',F,',",", ,3,.,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,],",", ,[,',B,',",", ,',F,',",", ,3,.,2,9,],",", ,[,',F,',",", ,',G,',",", ,3,.,1,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,],",", ,[,',B,',",", ,',F,',",", ,3,.,0,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,8,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,7,],",", ,[,',B,',",", ,',F,',",", ,4,.,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,3,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,6,],",", ,[,',B,',",", ,',F,',",", ,4,.,9,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,0,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,6,],]
[,[,',A,',",", ,',E,',",", ,3,.,6,6,],",", ,[,',E,',",", ,',H,',",", ,4,.,4,1,],",", ,[,',H,',",", ,',J,',",", ,2,.,4,2,],",", ,[,',J,',",", ,',Z,',",", ,1,.,3,6,],]
[,[,',A,',",", ,',E,',",", ,2,.,7,4,],",", ,[,',E,',",", ,',H,',",", ,5,.,1,],",", ,[,',H,',",", ,',J,',",", ,2,.,7,1,],",", ,[,',J,',",", ,',Z,',",", ,1,.,3,7,],]
[,[,',A,',",", ,',C,',",", ,4,.,8,7,],",", ,[,',C,',",", ,',D,',",", ,1,.,5,5,],",", ,[,',D,',",", ,',H,',",", ,2,.,6,9,],",", ,[,',H,',",", ,',J,',",", ,2,.,1,1,],",", ,[,',J,',",", ,',Z,',",", ,2,.,5,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,6,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,7,],]
[,[,',A,',",", ,',C,',",", ,5,.,9,9,],",", ,[,',C,',",", ,',I,',",", ,3,.,8,9,],",", ,[,',I,',",", ,',L,',",", ,1,.,7,8,],",", ,[,',L,',",", ,',Z,',",", ,1,.,9,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,5,7,],",", ,[,',F,',",", ,',G,',",", ,3,.,1,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,1,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,7,],",", ,[,',F,',",", ,',G,',",", ,3,.,6,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,5,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,8,],]
[,[,',A,',",", ,',E,',",", ,2,.,1,4,],",", ,[,',E,',",", ,',H,',",", ,4,.,6,7,],",", ,[,',H,',",", ,',J,',",", ,3,.,7,5,],",", ,[,',J,',",", ,',Z,',",", ,1,.,6,5,],]
[,[,',A,',",", ,',E,',",", ,2,.,2,4,],",", ,[,',E,',",", ,',F,',",", ,2,.,6,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,4,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,],]
[,[,',A,',",", ,',E,',",", ,3,.,7,7,],",", ,[,',E,',",", ,',H,',",", ,4,.,9,2,],",", ,[,',H,',",", ,',J,',",", ,2,.,7,9,],",", ,[,',J,',",", ,',Z,',",", ,2,.,2,1,],]
[,[,',A,',",", ,',E,',",", ,2,.,5,],",", ,[,',E,',",", ,',F,',",", ,2,.,4,3,],",", ,[,',F,',",", ,',G,',",", ,6,.,2,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,7,],",", ,[,',B,',",", ,',F,',",", ,5,.,1,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,9,],",", ,[,',B,',",", ,',F,',",", ,4,.,3,5,],",", ,[,',F,',",", ,',G,',",", ,3,.,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,2,],",", ,[,',B,',",", ,',F,',",", ,3,.,9,8,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,5,6,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,0,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,3,],]
[,[,',A,',",", ,',C,',",", ,6,.,1,2,],",", ,[,',C,',",", ,',D,',",", ,1,.,4,4,],",", ,[,',D,',",", ,',H,',",", ,2,.,4,1,],",", ,[,',H,',",", ,',J,',",", ,2,.,1,1,],",", ,[,',J,',",", ,',Z,',",", ,1,.,7,6,],]
[,[,',A,',",", ,',C,',",", ,4,.,7,1,],",", ,[,',C,',",", ,',D,',",", ,1,.,0,7,],",", ,[,',D,',",", ,',K,',",", ,4,.,6,8,],",", ,[,',K,',",", ,',L,',",", ,1,.,9,5,],",", ,[,',L,',",", ,',Z,',",", ,1,.,7,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,6,],",", ,[,',B,',",", ,',F,',",", ,3,.,4,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,0,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,2,],]
[,[,',A,',",", ,',E,',",", ,2,.,0,7,],",", ,[,',E,',",", ,',F,',",", ,2,.,7,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,6,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,6,],",", ,[,',B,',",", ,',F,',",", ,3,.,3,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,9,],]
[,[,',A,',",", ,',C,',",", ,3,.,4,5,],",", ,[,',C,',",", ,',I,',",", ,4,.,2,9,],",", ,[,',I,',",", ,',L,',",", ,1,.,3,2,],",", ,[,',L,',",", ,',Z,',",", ,1,.,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,5,],",", ,[,',B,',",", ,',F,',",", ,3,.,1,8,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,7,2,],",", ,[,',B,',",", ,',F,',",", ,3,.,7,8,],",", ,[,',F,',",", ,',G,',",", ,5,.,0,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,7,],]
[,[,',A,',",", ,',C,',",", ,3,.,5,5,],",", ,[,',C,',",", ,',I,',",", ,3,.,1,9,],",", ,[,',I,',",", ,',L,',",", ,2,.,4,7,],",", ,[,',L,',",", ,',Z,',",", ,2,.,8,7,],]
[,[,',A,',",", ,',E,',",", ,3,.,4,1,],",", ,[,',E,',",", ,',H,',",", ,4,.,2,8,],",", ,[,',H,',",", ,',J,',",", ,2,.,8,9,],",", ,[,',J,',",", ,',Z,',",", ,1,.,7,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,4,],",", ,[,',F,',",", ,',G,',",", ,5,.,3,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,2,],]
[,[,',A,',",", ,',C,',",", ,4,.,8,9,],",", ,[,',C,',",", ,',D,',",", ,2,.,3,6,],",", ,[,',D,',",", ,',H,',",", ,2,.,1,6,],",", ,[,',H,',",", ,',J,',",", ,2,.,7,2,],",", ,[,',J,',",", ,',Z,',",", ,1,.,7,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,6,],",", ,[,',B,',",", ,',F,',",", ,3,.,8,3,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,],",", ,[,',B,',",", ,',F,',",", ,4,.,1,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,7,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,4,],",", ,[,',B,',",", ,',F,',",", ,4,.,3,4,],",", ,[,',F,',",", ,',G,',",", ,3,.,8,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,9,],]
[,[,',A,',",", ,',E,',",", ,2,.,9,5,],",", ,[,',E,',",", ,',F,',",", ,2,.,5,1,],",", ,[,',F,',",", ,',G,',",", ,6,.,9,4,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,8,],]
[,[,',A,',",", ,',E,',",", ,2,.,7,5,],",", ,[,',E,',",", ,',F,',",", ,3,.,0,3,],",", ,[,',F,',",", ,',G,',",", ,4,.,5,4,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,],]
[,[,',A,',",", ,',C,',",", ,4,.,3,7,],",", ,[,',C,',",", ,',I,',",", ,3,.,8,5,],",", ,[,',I,',",", ,',L,',",", ,1,.,6,1,],",", ,[,',L,',",", ,',Z,',",", ,1,.,3,9,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,5,],",", ,[,',B,',",", ,',F,',",", ,3,.,9,5,],",", ,[,',F,',",", ,',G,',",", ,5,.,1,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,2,2,],]
[,[,',A,',",", ,',E,',",", ,2,.,1,3,],",", ,[,',E,',",", ,',H,',",", ,7,.,5,4,],",", ,[,',H,',",", ,',J,',",", ,2,.,9,8,],",", ,[,',J,',",", ,',Z,',",", ,1,.,4,7,],]
[,[,',A,',",", ,',C,',",", ,4,.,4,6,],",", ,[,',C,',",", ,',D,',",", ,1,.,8,9,],",", ,[,',D,',",", ,',H,',",", ,2,.,2,8,],",", ,[,',H,',",", ,',J,',",", ,2,.,4,2,],",", ,[,',J,',",", ,',Z,',",", ,1,.,8,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,5,],",", ,[,',B,',",", ,',F,',",", ,4,.,3,2,],",", ,[,',F,',",", ,',G,',",", ,1,.,6,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,3,8,],]
[,[,',A,',",", ,',C,',",", ,4,.,3,5,],",", ,[,',C,',",", ,',I,',",", ,3,.,0,1,],",", ,[,',I,',",", ,',L,',",", ,1,.,7,1,],",", ,[,',L,',",", ,',Z,',",", ,1,.,1,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,6,],",", ,[,',B,',",", ,',F,',",", ,3,.,5,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,5,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,7,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,8,1,],",", ,[,',B,',",", ,',F,',",", ,3,.,9,3,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,1,7,],",", ,[,',B,',",", ,',F,',",", ,3,.,8,4,],",", ,[,',F,',",", ,',G,',",", ,3,.,3,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,7,],",", ,[,',B,',",", ,',F,',",", ,3,.,3,6,],",", ,[,',F,',",", ,',G,',",", ,6,.,9,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,4,],]
[,[,',A,',",", ,',C,',",", ,5,.,7,1,],",", ,[,',C,',",", ,',I,',",", ,5,.,9,3,],",", ,[,',I,',",", ,',L,',",", ,2,.,2,1,],",", ,[,',L,',",", ,',Z,',",", ,1,.,1,2,],]
[,[,',A,',",", ,',C,',",", ,5,.,5,3,],",", ,[,',C,',",", ,',D,',",", ,2,.,5,4,],",", ,[,',D,',",", ,',K,',",", ,2,.,6,],",", ,[,',K,',",", ,',L,',",", ,1,.,7,5,],",", ,[,',L,',",", ,',Z,',",", ,1,.,6,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,4,],",", ,[,',B,',",", ,',F,',",", ,3,.,3,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,9,],",", ,[,',B,',",", ,',F,',",", ,4,.,4,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,1,8,],",", ,[,',G,',",", ,',Z,',",", ,3,.,5,5,],]
[,[,',A,',",", ,',E,',",", ,3,.,6,2,],",", ,[,',E,',",", ,',H,',",", ,3,.,6,1,],",", ,[,',H,',",", ,',J,',",", ,3,.,2,7,],",", ,[,',J,',",", ,',Z,',",", ,2,.,1,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,4,],",", ,[,',B,',",", ,',F,',",", ,4,.,5,9,],",", ,[,',F,',",", ,',G,',",", ,4,.,7,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,9,9,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,1,],",", ,[,',B,',",", ,',F,',",", ,3,.,4,6,],",", ,[,',F,',",", ,',G,',",", ,6,.,0,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,5,],",", ,[,',B,',",", ,',F,',",", ,4,.,5,2,],",", ,[,',F,',",", ,',G,',",", ,4,.,3,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,5,],",", ,[,',B,',",", ,',F,',",", ,4,.,7,2,],",", ,[,',F,',",", ,',G,',",", ,3,.,8,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,4,1,],]
[,[,',A,',",", ,',C,',",", ,4,.,7,7,],",", ,[,',C,',",", ,',I,',",", ,4,.,5,8,],",", ,[,',I,',",", ,',L,',",", ,1,.,2,7,],",", ,[,',L,',",", ,',Z,',",", ,1,.,0,],]
[,[,',A,',",", ,',E,',",", ,2,.,0,9,],",", ,[,',E,',",", ,',F,',",", ,2,.,7,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,8,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,4,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,1,],",", ,[,',B,',",", ,',F,',",", ,4,.,5,8,],",", ,[,',F,',",", ,',G,',",", ,5,.,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,5,],",", ,[,',B,',",", ,',F,',",", ,3,.,7,],",", ,[,',F,',",", ,',G,',",", ,3,.,3,1,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,3,],",", ,[,',B,',",", ,',F,',",", ,5,.,4,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,1,5,],",", ,[,',G,',",", ,',Z,',",", ,3,.,1,8,],]
[,[,',A,',",", ,',E,',",", ,3,.,6,1,],",", ,[,',E,',",", ,',H,',",", ,3,.,4,9,],",", ,[,',H,',",", ,',J,',",", ,3,.,2,4,],",", ,[,',J,',",", ,',Z,',",", ,1,.,4,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,1,3,],",", ,[,',B,',",", ,',F,',",", ,4,.,2,7,],",", ,[,',F,',",", ,',G,',",", ,5,.,1,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,6,],]
[,[,',A,',",", ,',C,',",", ,6,.,0,4,],",", ,[,',C,',",", ,',D,',",", ,1,.,6,7,],",", ,[,',D,',",", ,',H,',",", ,2,.,4,3,],",", ,[,',H,',",", ,',J,',",", ,2,.,1,2,],",", ,[,',J,',",", ,',Z,',",", ,1,.,7,7,],]
[,[,',A,',",", ,',E,',",", ,2,.,1,3,],",", ,[,',E,',",", ,',F,',",", ,2,.,7,1,],",", ,[,',F,',",", ,',G,',",", ,5,.,1,9,],",", ,[,',G,',",", ,',Z,',",", ,3,.,2,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,7,],",", ,[,',B,',",", ,',F,',",", ,2,.,7,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,0,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,0,4,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,9,],",", ,[,',F,',",", ,',G,',",", ,3,.,1,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,1,],]
[,[,',A,',",", ,',C,',",", ,5,.,6,2,],",", ,[,',C,',",", ,',I,',",", ,3,.,4,7,],",", ,[,',I,',",", ,',L,',",", ,1,.,6,4,],",", ,[,',L,',",", ,',Z,',",", ,2,.,4,3,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,2,],",", ,[,',B,',",", ,',F,',",", ,4,.,0,6,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,3,],]
[,[,',A,',",", ,',E,',",", ,3,.,1,8,],",", ,[,',E,',",", ,',H,',",", ,4,.,6,1,],",", ,[,',H,',",", ,',J,',",", ,3,.,2,3,],",", ,[,',J,',",", ,',Z,',",", ,1,.,1,4,],]
[,[,',A,',",", ,',E,',",", ,2,.,3,3,],",", ,[,',E,',",", ,',H,',",", ,5,.,6,4,],",", ,[,',H,',",", ,',J,',",", ,2,.,0,8,],",", ,[,',J,',",", ,',Z,',",", ,1,.,8,8,],]
[,[,',A,',",", ,',C,',",", ,4,.,3,],",", ,[,',C,',",", ,',D,',",", ,2,.,1,5,],",", ,[,',D,',",", ,',H,',",", ,2,.,8,2,],",", ,[,',H,',",", ,',J,',",", ,2,.,1,5,],",", ,[,',J,',",", ,',Z,',",", ,2,.,1,3,],]
[,[,',A,',",", ,',E,',",", ,2,.,8,3,],",", ,[,',E,',",", ,',H,',",", ,4,.,7,],",", ,[,',H,',",", ,',J,',",", ,2,.,8,],",", ,[,',J,',",", ,',Z,',",", ,2,.,6,1,],]
[,[,',A,',",", ,',B,',",", ,1,.,2,1,],",", ,[,',B,',",", ,',F,',",", ,5,.,5,3,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,4,],]
[,[,',A,',",", ,',E,',",", ,2,.,4,6,],",", ,[,',E,',",", ,',H,',",", ,5,.,7,9,],",", ,[,',H,',",", ,',J,',",", ,2,.,9,6,],",", ,[,',J,',",", ,',Z,',",", ,2,.,6,4,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,5,],",", ,[,',B,',",", ,',F,',",", ,2,.,2,],",", ,[,',F,',",", ,',G,',",", ,6,.,2,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,9,],",", ,[,',B,',",", ,',F,',",", ,2,.,9,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,9,],",", ,[,',B,',",", ,',F,',",", ,2,.,3,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,5,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,8,],",", ,[,',B,',",", ,',F,',",", ,4,.,8,5,],",", ,[,',F,',",", ,',G,',",", ,6,.,1,6,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,7,3,],",", ,[,',F,',",", ,',G,',",", ,5,.,3,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,8,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,6,],",", ,[,',B,',",", ,',F,',",", ,3,.,5,9,],",", ,[,',F,',",", ,',G,',",", ,6,.,5,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,3,2,],",", ,[,',B,',",", ,',F,',",", ,5,.,1,7,],",", ,[,',F,',",", ,',G,',",", ,3,.,5,2,],",", ,[,',G,',",", ,',Z,',",", ,3,.,0,3,],]
[,[,',A,',",", ,',E,',",", ,2,.,5,2,],",", ,[,',E,',",", ,',H,',",", ,5,.,5,7,],",", ,[,',H,',",", ,',J,',",", ,2,.,6,],",", ,[,',J,',",", ,',Z,',",", ,1,.,2,6,],]
[,[,',A,',",", ,',C,',",", ,5,.,1,1,],",", ,[,',C,',",", ,',I,',",", ,3,.,1,1,],",", ,[,',I,',",", ,',L,',",", ,1,.,1,7,],",", ,[,',L,',",", ,',Z,',",", ,2,.,8,7,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,8,],",", ,[,',B,',",", ,',F,',",", ,2,.,4,],",", ,[,',F,',",", ,',G,',",", ,3,.,0,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,5,8,],]
[,[,',A,',",", ,',B,',",", ,0,.,9,2,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,8,],]
[,[,',A,',",", ,',E,',",", ,2,.,7,9,],",", ,[,',E,',",", ,',H,',",", ,4,.,7,2,],",", ,[,',H,',",", ,',J,',",", ,2,.,2,1,],",", ,[,',J,',",", ,',Z,',",", ,2,.,2,2,],]
[,[,',A,',",", ,',B,',",", ,1,.,3,1,],",", ,[,',B,',",", ,',F,',",", ,3,.,2,5,],",", ,[,',F,',",", ,',G,',",", ,4,.,1,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,6,2,],]
[,[,',A,',",", ,',B,',",", ,0,.,2,9,],",", ,[,',B,',",", ,',F,',",", ,4,.,5,6,],",", ,[,',F,',",", ,',G,',",", ,3,.,9,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,],]
[,[,',A,',",", ,',E,',",", ,3,.,6,9,],",", ,[,',E,',",", ,',H,',",", ,5,.,1,1,],",", ,[,',H,',",", ,',J,',",", ,2,.,4,4,],",", ,[,',J,',",", ,',Z,',",", ,1,.,6,5,],]
[,[,',A,',",", ,',E,',",", ,3,.,9,9,],",", ,[,',E,',",", ,',H,',",", ,5,.,2,8,],",", ,[,',H,',",", ,',J,',",", ,3,.,1,3,],",", ,[,',J,',",", ,',Z,',",", ,2,.,4,6,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,3,],",", ,[,',B,',",", ,',F,',",", ,2,.,6,4,],",", ,[,',F,',",", ,',G,',",", ,4,.,6,8,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,5,],",", ,[,',B,',",", ,',F,',",", ,2,.,1,1,],",", ,[,',F,',",", ,',G,',",", ,6,.,4,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,7,],]
[,[,',A,',",", ,',E,',",", ,3,.,3,8,],",", ,[,',E,',",", ,',H,',",", ,4,.,8,1,],",", ,[,',H,',",", ,',J,',",", ,2,.,3,8,],",", ,[,',J,',",", ,',Z,',",", ,1,.,7,3,],]
[,[,',A,',",", ,',C,',",", ,6,.,8,4,],",", ,[,',C,',",", ,',D,',",", ,1,.,4,9,],",", ,[,',D,',",", ,',K,',",", ,1,.,7,2,],",", ,[,',K,',",", ,',L,',",", ,0,.,9,2,],",", ,[,',L,',",", ,',Z,',",", ,2,.,3,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,7,7,],",", ,[,',B,',",", ,',F,',",", ,4,.,2,9,],",", ,[,',F,',",", ,',G,',",", ,5,.,7,],",", ,[,',G,',",", ,',Z,',",", ,2,.,8,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,4,],",", ,[,',B,',",", ,',F,',",", ,5,.,5,2,],",", ,[,',F,',",", ,',G,',",", ,5,.,2,3,],",", ,[,',G,',",", ,',Z,',",", ,3,.,9,2,],]
[,[,',A,',",", ,',C,',",", ,5,.,4,],",", ,[,',C,',",", ,',I,',",", ,4,.,3,5,],",", ,[,',I,',",", ,',L,',",", ,1,.,1,8,],",", ,[,',L,',",", ,',Z,',",", ,1,.,1,2,],]
[,[,',A,',",", ,',E,',",", ,3,.,5,6,],",", ,[,',E,',",", ,',H,',",", ,4,.,9,2,],",", ,[,',H,',",", ,',J,',",", ,2,.,0,9,],",", ,[,',J,',",", ,',Z,',",", ,1,.,8,5,],]
[,[,',A,',",", ,',B,',",", ,1,.,9,5,],",", ,[,',B,',",", ,',F,',",", ,2,.,8,9,],",", ,[,',F,',",", ,',G,',",", ,6,.,4,5,],",", ,[,',G,',",", ,',Z,',",", ,2,.,1,4,],]
[,[,',A,',",", ,',E,',",", ,2,.,8,5,],",", ,[,',E,',",", ,',F,',",", ,2,.,2,1,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,6,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,3,],]
[,[,',A,',",", ,',B,',",", ,0,.,8,6,],",", ,[,',B,',",", ,',F,',",", ,4,.,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,2,7,],",", ,[,',G,',",", ,',Z,',",", ,3,.,8,6,],]
[,[,',A,',",", ,',C,',",", ,5,.,5,1,],",", ,[,',C,',",", ,',I,',",", ,4,.,5,7,],",", ,[,',I,',",", ,',L,',",", ,1,.,3,7,],",", ,[,',L,',",", ,',Z,',",", ,1,.,6,1,],]
[,[,',A,',",", ,',B,',",", ,0,.,4,3,],",", ,[,',B,',",", ,',F,',",", ,5,.,9,8,],",", ,[,',F,',",", ,',G,',",", ,3,.,3,1,],",", ,[,',G,',",", ,',Z,',",", ,2,.,7,6,],]
[,[,',A,',",", ,',B,',",", ,1,.,0,9,],",", ,[,',B,',",", ,',F,',",", ,2,.,0,7,],",", ,[,',F,',",", ,',G,',",", ,4,.,9,3,],",", ,[,',G,',",", ,',Z,',",", ,2,.,3,7,],]
[,[,',A,',",", ,',B,',",", ,0,.,6,4,],",", ,[,',B,',",", ,',F,',",", ,4,.,5,6,],",", ,[,',F,',",", ,',G,',",", ,4,.,4,2,],",", ,[,',G,',",", ,',Z,',",", ,2,.,6,8,],]
